Exercise,Category,Weight_lbs,Reps,Volume
Barbell Squat,Legs,65.0,3,195.0
Barbell Squat,Legs,65.0,3,195.0
Barbell Squat,Legs,65.0,4,260.0
Barbell Squat,Legs,65.0,4,260.0
Barbell Squat,Legs,70.0,3,210.0
Barbell Squat,Legs,65.0,3,195.0
Barbell Squat,Legs,65.0,3,195.0
Barbell Squat,Legs,70.0,3,210.0
Barbell Squat,Legs,70.0,3,210.0
Barbell Squat,Legs,75.0,2,150.0
Barbell Squat,Legs,65.0,3,195.0
Barbell Squat,Legs,70.0,3,210.0
Barbell Squat,Legs,70.0,3,210.0
Barbell Squat,Legs,75.0,2,150.0
Barbell Squat,Legs,75.0,3,225.0
Barbell Squat,Legs,65.0,5,325.0
Barbell Squat,Legs,70.0,3,210.0
Barbell Squat,Legs,70.0,4,280.0
Barbell Squat,Legs,75.0,3,225.0
Barbell Squat,Legs,75.0,3,225.0
Barbell Squat,Legs,65.0,5,325.0
Barbell Squat,Legs,70.0,4,280.0
Barbell Squat,Legs,75.0,3,225.0
Barbell Squat,Legs,75.0,3,225.0
Barbell Squat,Legs,75.0,3,225.0
Barbell Squat,Legs,55.0,10,550.0
Barbell Squat,Legs,65.0,8,520.0
Barbell Squat,Legs,65.0,8,520.0
Barbell Squat,Legs,65.0,8,520.0
Barbell Squat,Legs,45.0,12,540.0
Barbell Squat,Legs,55.0,10,550.0
Barbell Squat,Legs,55.0,10,550.0
Barbell Squat,Legs,55.0,10,550.0
Barbell Squat,Legs,55.0,10,550.0
Barbell Squat,Legs,65.0,8,520.0
Barbell Squat,Legs,65.0,8,520.0
Barbell Squat,Legs,65.0,8,520.0
Barbell Squat,Legs,45.0,12,540.0
Barbell Squat,Legs,55.0,8,440.0
Barbell Squat,Legs,55.0,10,550.0
Barbell Squat,Legs,55.0,12,660.0
Barbell Squat,Legs,65.0,5,325.0
Barbell Squat,Legs,65.0,6,390.0
Barbell Squat,Legs,65.0,6,390.0
Barbell Squat,Legs,65.0,7,455.0
Barbell Squat,Legs,55.0,8,440.0
Barbell Squat,Legs,55.0,10,550.0
Barbell Squat,Legs,55.0,12,660.0
Barbell Squat,Legs,60.0,12,720.0
